Log file open, 04/09/25 12:08:33
[2025.04.09-11.29.34:641][845]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.04.09-11.29.34:641][845]LogInit: FAudioDevice initialized.
[2025.04.09-11.29.34:641][845]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Main'.
[2025.04.09-11.29.34:769][845]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.09-11.29.34:780][845]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.09-12.29.34
[2025.04.09-11.29.34:815][845]LogWorld: Bringing up level for play took: 0.044689
[2025.04.09-11.29.34:838][845]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2025.04.09-11.29.35:682][845]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.09-11.29.35:687][845]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.09-11.29.35:687][845]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.09-11.29.35:693][845]PIE: Server logged in
[2025.04.09-11.29.35:695][845]PIE: Play in editor total start time 1.641 seconds.
[2025.04.09-11.29.38:473][933]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.09-11.29.38:473][933]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.09-11.29.38:484][933]LogScript: Warning: Script Msg: The widget 'WBP_HUD_C_1' was already added to the screen.
[2025.04.09-11.29.38:484][933]LogScript: Warning: Last function called:
	/Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C.ExecuteUbergraph_GMB_2D_CanteenGameMode

[2025.04.09-11.29.41:592][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.29.41:595][ 76]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.29.41:637][ 76]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.29.41:655][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.29.41:721][ 76]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.09-11.29.41:746][ 76]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.29.41:862][ 76]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.09-11.29.41:931][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.09-11.29.41:934][ 76]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.09-11.29.41:960][ 76]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.29.42:216][ 76]LogUObjectHash: Compacting FUObjectHashTables data took   5.02ms
[2025.04.09-11.29.42:294][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2025.04.09-11.29.43:166][145]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.09-11.29.43:175][145]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.09-11.29.43:175][145]PIE: New page: PIE session: L_Main (9 Apr 2025, 13:29:43)
[2025.04.09-11.29.43:175][145]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.29.43:177][145]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001351s)
[2025.04.09-11.29.43:177][145]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001401s)
[2025.04.09-11.29.43:177][145]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.09-11.29.43:177][145]LogAIModule: Creating AISystem for world L_Main
[2025.04.09-11.29.43:178][145]LogPlayLevel: PIE: World Init took: (0.000885s)
[2025.04.09-11.29.43:311][145]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2025.04.09-11.29.43:319][145]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2025.04.09-11.29.43:319][145]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.09-11.29.43:319][145]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.09-11.29.43:319][145]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.09-11.29.43:319][145]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.09-11.29.43:319][145]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.09-11.29.43:319][145]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.09-11.29.43:319][145]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.09-11.29.43:319][145]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.09-11.29.43:320][145]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.09-11.29.43:320][145]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.09-11.29.43:320][145]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.09-11.29.43:359][145]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.09-11.29.43:392][145]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.09-11.29.43:392][145]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.09-11.29.43:392][145]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.09-11.29.43:392][145]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.09-11.29.43:393][145]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2025.04.09-11.29.43:393][145]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2025.04.09-11.29.43:396][145]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2025.04.09-11.29.43:396][145]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2025.04.09-11.29.43:396][145]LogInit: FAudioDevice initialized.
[2025.04.09-11.29.43:396][145]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_Main'.
[2025.04.09-11.29.43:400][145]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.09-11.29.43:401][145]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.09-12.29.43
[2025.04.09-11.29.43:402][145]LogWorld: Bringing up level for play took: 0.000725
[2025.04.09-11.29.43:405][145]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2025.04.09-11.29.43:409][145]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.09-11.29.43:409][145]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.09-11.29.43:409][145]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.09-11.29.43:410][145]PIE: Server logged in
[2025.04.09-11.29.43:411][145]PIE: Play in editor total start time 0.236 seconds.
[2025.04.09-11.29.44:476][211]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.09-11.29.44:476][211]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.09-11.29.44:477][211]LogScript: Warning: Script Msg: The widget 'WBP_HUD_C_1' was already added to the screen.
[2025.04.09-11.29.44:477][211]LogScript: Warning: Last function called:
	/Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C.ExecuteUbergraph_GMB_2D_CanteenGameMode

[2025.04.09-11.29.45:873][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.29.45:873][313]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.29.45:873][313]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.29.45:874][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.29.45:877][313]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.09-11.29.45:893][313]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.29.45:977][313]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.09-11.29.45:978][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2025.04.09-11.29.45:980][313]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2025.04.09-11.29.45:987][313]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.29.45:992][313]LogUObjectHash: Compacting FUObjectHashTables data took   2.93ms
[2025.04.09-11.29.46:040][314]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2025.04.09-11.29.48:731][548]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.09-11.29.48:731][548]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.09-11.30.14:730][896]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.09-11.30.14:730][896]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.09-11.30.36:492][936]BlueprintLog: New page: Compile WBP_CustomerCounter
[2025.04.09-11.30.36:647][936]LogUObjectHash: Compacting FUObjectHashTables data took   3.19ms
[2025.04.09-11.30.37:019][956]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.09-11.30.37:084][956]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_CustomerCounter" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_CustomerCounter.uasset" SILENT=true
[2025.04.09-11.30.37:107][956]LogSavePackage: Moving output files for package: /Game/UI/WBP_CustomerCounter
[2025.04.09-11.30.37:107][956]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_CustomerCounterAA94AB1744805BC0A4A2E8A7753A86EF.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_CustomerCounter.uasset'
[2025.04.09-11.30.37:125][956]LogFileHelpers: InternalPromptForCheckoutAndSave took 106 ms (total: 915 ms)
[2025.04.09-11.30.37:143][956]AssetCheck: New page: Asset Save: WBP_CustomerCounter
[2025.04.09-11.30.37:143][956]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_CustomerCounter.WBP_CustomerCounter
[2025.04.09-11.30.38:111][ 32]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.09-11.30.38:120][ 32]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.09-11.30.38:120][ 32]PIE: New page: PIE session: L_Main (9 Apr 2025, 13:30:38)
[2025.04.09-11.30.38:120][ 32]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.30.38:122][ 32]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001453s)
[2025.04.09-11.30.38:122][ 32]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001501s)
[2025.04.09-11.30.38:122][ 32]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.09-11.30.38:122][ 32]LogAIModule: Creating AISystem for world L_Main
[2025.04.09-11.30.38:122][ 32]LogPlayLevel: PIE: World Init took: (0.000943s)
[2025.04.09-11.30.38:220][ 32]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2025.04.09-11.30.38:224][ 32]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2025.04.09-11.30.38:224][ 32]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.09-11.30.38:224][ 32]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.09-11.30.38:224][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.09-11.30.38:224][ 32]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.09-11.30.38:224][ 32]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.09-11.30.38:224][ 32]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.09-11.30.38:224][ 32]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.09-11.30.38:224][ 32]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.09-11.30.38:225][ 32]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.09-11.30.38:225][ 32]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.09-11.30.38:225][ 32]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.09-11.30.38:228][ 32]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.09-11.30.38:267][ 32]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.09-11.30.38:268][ 32]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.09-11.30.38:268][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.09-11.30.38:268][ 32]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.09-11.30.38:270][ 32]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=4
[2025.04.09-11.30.38:270][ 32]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2025.04.09-11.30.38:272][ 32]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2025.04.09-11.30.38:272][ 32]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2025.04.09-11.30.38:272][ 32]LogInit: FAudioDevice initialized.
[2025.04.09-11.30.38:272][ 32]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_Main'.
[2025.04.09-11.30.38:278][ 32]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.09-11.30.38:279][ 32]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.09-12.30.38
[2025.04.09-11.30.38:279][ 32]LogWorld: Bringing up level for play took: 0.000907
[2025.04.09-11.30.38:283][ 32]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2025.04.09-11.30.38:287][ 32]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.09-11.30.38:288][ 32]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.09-11.30.38:288][ 32]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.09-11.30.38:288][ 32]PIE: Server logged in
[2025.04.09-11.30.38:289][ 32]PIE: Play in editor total start time 0.17 seconds.
[2025.04.09-11.30.39:628][127]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.09-11.30.39:628][127]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.09-11.30.39:630][127]LogScript: Warning: Script Msg: The widget 'WBP_HUD_C_1' was already added to the screen.
[2025.04.09-11.30.39:630][127]LogScript: Warning: Last function called:
	/Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C.ExecuteUbergraph_GMB_2D_CanteenGameMode

[2025.04.09-11.30.41:123][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.30.41:123][240]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.30.41:123][240]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.09-11.30.41:124][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.30.41:128][240]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.09-11.30.41:142][240]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.09-11.30.41:234][240]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.09-11.30.41:235][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.04.09-11.30.41:237][240]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.04.09-11.30.41:245][240]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.09-11.30.41:252][240]LogUObjectHash: Compacting FUObjectHashTables data took   3.77ms
[2025.04.09-11.30.41:290][241]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2025.04.09-11.30.41:789][280]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.09-11.30.41:796][280]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.09-11.30.41:796][280]PIE: New page: PIE session: L_Main (9 Apr 2025, 13:30:41)
[2025.04.09-11.30.41:797][280]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.09-11.30.41:799][280]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001997s)
[2025.04.09-11.30.41:799][280]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.002082s)
[2025.04.09-11.30.41:799][280]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.09-11.30.41:799][280]LogAIModule: Creating AISystem for world L_Main
[2025.04.09-11.30.41:800][280]LogPlayLevel: PIE: World Init took: (0.001214s)
[2025.04.09-11.30.41:890][280]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2025.04.09-11.30.41:892][280]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2025.04.09-11.30.41:892][280]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.09-11.30.41:892][280]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.09-11.30.41:892][280]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.09-11.30.41:892][280]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.09-11.30.41:892][280]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.09-11.30.41:892][280]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.09-11.30.41:892][280]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.09-11.30.41:892][280]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.09-11.30.41:893][280]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.09-11.30.41:893][280]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.09-11.30.41:893][280]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
