Log file open, 04/08/25 11:43:53
[2025.04.08-10.51.34:096][798]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=4
[2025.04.08-10.51.34:097][798]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=4
[2025.04.08-10.51.34:097][798]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=4
[2025.04.08-10.51.34:097][798]LogInit: FAudioDevice initialized.
[2025.04.08-10.51.34:097][798]LogAudio: Display: Audio Device (ID: 4) registered with world 'L_Main'.
[2025.04.08-10.51.34:100][798]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.08-10.51.34:100][798]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.08-11.51.34
[2025.04.08-10.51.34:100][798]LogWorld: Bringing up level for play took: 0.000450
[2025.04.08-10.51.34:103][798]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2025.04.08-10.51.34:105][798]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.08-10.51.34:105][798]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.08-10.51.34:105][798]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.08-10.51.34:106][798]PIE: Server logged in
[2025.04.08-10.51.34:106][798]PIE: Play in editor total start time 0.079 seconds.
[2025.04.08-10.51.35:360][940]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] event should pause false
[2025.04.08-10.51.35:360][940]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.08-10.51.35:360][940]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.08-10.51.35:361][940]LogScript: Warning: Script Msg: The widget 'WBP_HUD_C_1' was already added to the screen.
[2025.04.08-10.51.35:361][940]LogScript: Warning: Last function called:
	/Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C.ExecuteUbergraph_GMB_2D_CanteenGameMode

[2025.04.08-10.51.36:135][ 32]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.04.08-10.51.36:545][ 81]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Everything requested was added to tray
[2025.04.08-10.51.38:182][277]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Everything requested was added to tray
[2025.04.08-10.51.39:114][388]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Everything requested was added to tray
[2025.04.08-10.51.40:700][575]LogBlueprintUserMessages: [WBP_PickUpToTray] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.51.41:060][618]LogBlueprintUserMessages: [WBP_PickUpToTray_2] Failed to add any item to tray for reasons (Likely not enough space in the inventory or slots did not generate correctly)
[2025.04.08-10.51.54:145][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.08-10.51.54:145][ 72]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.08-10.51.54:145][ 72]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.51.54:145][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.51.54:147][ 72]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.08-10.51.54:154][ 72]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.51.54:189][ 72]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.08-10.51.54:189][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.04.08-10.51.54:190][ 72]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=4
[2025.04.08-10.51.54:193][ 72]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.08-10.51.54:195][ 72]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2025.04.08-10.51.54:248][ 77]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2025.04.08-10.52.06:079][409]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.08-10.52.06:080][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.52.06:095][409]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.52.06:528][409]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.08-10.52.06:528][409]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.08-10.52.08:776][618]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.08-10.52.08:777][618]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.08-10.52.08:777][618]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.08-10.52.18:400][707]BlueprintLog: New page: Compile WBP_Canteen
[2025.04.08-10.52.18:483][707]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2025.04.08-10.52.20:087][811]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.08-10.52.20:094][811]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.08-10.52.20:094][811]PIE: New page: PIE session: L_Main (8 Apr 2025, 12:52:20)
[2025.04.08-10.52.20:094][811]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.08-10.52.20:095][811]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001058s)
[2025.04.08-10.52.20:095][811]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001088s)
[2025.04.08-10.52.20:095][811]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.52.20:095][811]LogAIModule: Creating AISystem for world L_Main
[2025.04.08-10.52.20:096][811]LogPlayLevel: PIE: World Init took: (0.000803s)
[2025.04.08-10.52.20:141][811]LogUObjectHash: Compacting FUObjectHashTables data took   1.16ms
[2025.04.08-10.52.20:143][811]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2025.04.08-10.52.20:143][811]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.08-10.52.20:143][811]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.08-10.52.20:143][811]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.08-10.52.20:143][811]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.08-10.52.20:143][811]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.08-10.52.20:143][811]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.08-10.52.20:143][811]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.08-10.52.20:143][811]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.08-10.52.20:144][811]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.08-10.52.20:144][811]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.08-10.52.20:144][811]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.08-10.52.20:146][811]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.08-10.52.20:168][811]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.08-10.52.20:168][811]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.08-10.52.20:168][811]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.08-10.52.20:168][811]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.08-10.52.20:169][811]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=5
[2025.04.08-10.52.20:169][811]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2025.04.08-10.52.20:171][811]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2025.04.08-10.52.20:171][811]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2025.04.08-10.52.20:171][811]LogInit: FAudioDevice initialized.
[2025.04.08-10.52.20:171][811]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_Main'.
[2025.04.08-10.52.20:174][811]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.08-10.52.20:174][811]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.08-11.52.20
[2025.04.08-10.52.20:174][811]LogWorld: Bringing up level for play took: 0.000424
[2025.04.08-10.52.20:176][811]LogOnline: OSS: Created online subsystem instance for: :Context_11
[2025.04.08-10.52.20:178][811]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.08-10.52.20:178][811]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.08-10.52.20:178][811]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.08-10.52.20:178][811]PIE: Server logged in
[2025.04.08-10.52.20:179][811]PIE: Play in editor total start time 0.086 seconds.
[2025.04.08-10.52.21:230][929]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] event should pause false
[2025.04.08-10.52.21:230][929]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.08-10.52.21:230][929]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.08-10.52.21:231][929]LogScript: Warning: Script Msg: The widget 'WBP_HUD_C_1' was already added to the screen.
[2025.04.08-10.52.21:231][929]LogScript: Warning: Last function called:
	/Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C.ExecuteUbergraph_GMB_2D_CanteenGameMode

[2025.04.08-10.52.21:867][  3]LogBlueprintUserMessages: [BP_TrayInventory_C_0] The Tray BeginPlay
[2025.04.08-10.52.22:325][ 58]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Everything requested was added to tray
[2025.04.08-10.52.24:141][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.08-10.52.24:141][267]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.08-10.52.24:141][267]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.52.24:141][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.52.24:144][267]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.08-10.52.24:149][267]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.52.24:191][267]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.08-10.52.24:191][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.04.08-10.52.24:193][267]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.04.08-10.52.24:198][267]LogUObjectHash: Compacting FUObjectHashTables data took   1.27ms
[2025.04.08-10.52.24:225][269]LogPlayLevel: Display: Destroying online subsystem :Context_11
[2025.04.08-10.52.25:830][450]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.52.25:830][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.52.25:838][450]LogWorld: UWorld::CleanupWorld for World_6, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.52.25:838][450]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.52.27:136][559]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.52.27:136][559]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.52.31:302][ 28]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2025.04.08-10.52.31:302][ 28]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.52.31:302][ 28]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.52.41:786][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.30ms
[2025.04.08-10.52.42:947][191]LogSlate: Window 'Delete Assets' being destroyed
[2025.04.08-10.52.43:069][191]LogUObjectGlobals: Force Deleting 1 Package(s):
	Asset Name: /Game/Blueprints/Items/BPC_Cola.BPC_Cola
	Asset Type: Blueprint
[2025.04.08-10.52.44:421][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.32ms
[2025.04.08-10.52.44:445][191]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2025.04.08-10.52.44:470][191]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2025.04.08-10.52.45:370][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.19ms
[2025.04.08-10.52.46:063][279]LogSlate: Window 'Delete Assets' being destroyed
[2025.04.08-10.52.46:255][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2025.04.08-10.52.46:282][279]LogUObjectHash: Compacting FUObjectHashTables data took   1.21ms
[2025.04.08-10.52.46:310][279]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2025.04.08-10.52.46:865][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.15ms
[2025.04.08-10.52.47:596][334]LogSlate: Window 'Delete Assets' being destroyed
[2025.04.08-10.52.47:628][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.14ms
[2025.04.08-10.52.47:655][334]LogUObjectHash: Compacting FUObjectHashTables data took   1.45ms
[2025.04.08-10.52.47:679][334]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2025.04.08-10.53.38:941][915]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BPC_Drink_FizzyJuice.BPC_Drink_FizzyJuice
[2025.04.08-10.53.38:941][915]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.53.42:802][246]LogSlate: Window 'BPC_Drink_FizzyJuice' being destroyed
[2025.04.08-10.57.30:001][738]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2025.04.08-10.57.30:003][738]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.035
[2025.04.08-10.57.30:019][738]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WBP_Canteen] ([2] browsable assets)...
[2025.04.08-10.57.30:026][738]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen]
[2025.04.08-10.57.30:026][738]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WBP_Canteen]
[2025.04.08-10.57.30:026][738]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Canteen" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Canteen_Auto1.uasset" SILENT=false AUTOSAVING=true
[2025.04.08-10.57.30:106][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WBP_Canteen_Auto1
[2025.04.08-10.57.30:106][738]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Canteen_Auto1B055F69C4596F37FD56F7599926A6AE2.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Canteen_Auto1.uasset'
[2025.04.08-10.57.30:141][738]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Items/BPC_Drink_AppleJuice] ([2] browsable assets)...
[2025.04.08-10.57.30:141][738]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Items/BPC_Drink_AppleJuice]
[2025.04.08-10.57.30:155][738]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Items/BPC_Drink_AppleJuice_Auto1
[2025.04.08-10.57.30:155][738]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Drink_AppleJuice_Auto1317BDF434A5D72326E3154B9F7F1BCAE.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Blueprints/Items/BPC_Drink_AppleJuice_Auto1.uasset'
[2025.04.08-10.57.30:168][738]LogFileHelpers: Auto-saving content packages took 0.153
[2025.04.08-10.58.00:850][479]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.58.00:850][479]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.58.03:418][751]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BPC_Drink_AppleJuice.BPC_Drink_AppleJuice
[2025.04.08-10.58.03:418][751]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.58.05:575][938]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2025.04.08-10.58.05:575][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.08-10.58.07:699][143]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BPC_Drink_FizzyJuice.BPC_Drink_FizzyJuice
[2025.04.08-10.58.07:700][143]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.08-10.58.38:446][592]BlueprintLog: New page: Compile BPC_Drink_FizzyJuice
[2025.04.08-10.58.38:506][592]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2025.04.08-10.58.39:275][674]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
