Log file open, 04/20/25 12:34:28
[2025.04.20-11.39.49:816][220]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Items/BP_MasterItem.BP_MasterItem
[2025.04.20-11.39.51:755][431]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.20-11.39.51:772][431]BlueprintLog: New page: Pre-Play auto-recompile
[2025.04.20-11.39.51:778][431]LogPlayLevel: [PlayLevel] Compiling BP_TrayInventory before play...
[2025.04.20-11.39.51:780][431]LogPlayLevel: [PlayLevel]   Compiling WBP_TraySlot as a dependent...
[2025.04.20-11.39.51:883][431]LogPlayLevel: [PlayLevel] Compiling GMB_2D_CanteenGameMode before play...
[2025.04.20-11.39.51:936][431]LogPlayLevel: [PlayLevel] Compiling WBP_PickUpToTray before play...
[2025.04.20-11.39.51:990][431]LogPlayLevel: [PlayLevel] Compiling WBP_Kid before play...
[2025.04.20-11.39.52:011][431]LogPlayLevel: [PlayLevel] Compiling WBP_DraggedItem before play...
[2025.04.20-11.39.52:079][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2025.04.20-11.39.52:080][431]LogPlayLevel: PlayLevel: Blueprint regeneration took 308 ms (6 blueprints)
[2025.04.20-11.39.52:080][431]PIE: New page: PIE session: L_Main (20 Apr 2025, 13:39:52)
[2025.04.20-11.39.52:083][431]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.04.20-11.39.52:083][431]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.04.20-11.39.52:083][431]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.20-11.39.52:085][431]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001412s)
[2025.04.20-11.39.52:085][431]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001448s)
[2025.04.20-11.39.52:085][431]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.39.52:085][431]LogAIModule: Creating AISystem for world L_Main
[2025.04.20-11.39.52:086][431]LogPlayLevel: PIE: World Init took: (0.000814s)
[2025.04.20-11.39.52:135][431]LogUObjectHash: Compacting FUObjectHashTables data took   1.79ms
[2025.04.20-11.39.52:136][431]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.04.20-11.39.52:136][431]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.20-11.39.52:136][431]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.20-11.39.52:136][431]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.20-11.39.52:136][431]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.20-11.39.52:136][431]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.20-11.39.52:136][431]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.20-11.39.52:136][431]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.20-11.39.52:136][431]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.20-11.39.52:137][431]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.20-11.39.52:137][431]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.20-11.39.52:137][431]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.20-11.39.52:140][431]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.20-11.39.52:162][431]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.20-11.39.52:163][431]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.20-11.39.52:163][431]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.20-11.39.52:163][431]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.20-11.39.52:163][431]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.04.20-11.39.52:164][431]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.04.20-11.39.52:165][431]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2025.04.20-11.39.52:165][431]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.04.20-11.39.52:165][431]LogInit: FAudioDevice initialized.
[2025.04.20-11.39.52:165][431]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Main'.
[2025.04.20-11.39.52:168][431]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.20-11.39.52:169][431]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.20-12.39.52
[2025.04.20-11.39.52:169][431]LogWorld: Bringing up level for play took: 0.000495
[2025.04.20-11.39.52:171][431]LogOnline: OSS: Created online subsystem instance for: :Context_6
[2025.04.20-11.39.52:184][431]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.20-11.39.52:190][431]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.20-11.39.52:190][431]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.20-11.39.52:190][431]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.20-11.39.52:191][431]PIE: Server logged in
[2025.04.20-11.39.52:192][431]PIE: Play in editor total start time 0.421 seconds.
[2025.04.20-11.40.10:022][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-11.40.10:022][ 86]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.20-11.40.10:022][ 86]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.20-11.40.10:022][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.20-11.40.10:025][ 86]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.20-11.40.10:033][ 86]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.20-11.40.10:087][ 86]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-11.40.10:088][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.20-11.40.10:089][ 86]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.20-11.40.10:118][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2025.04.20-11.40.10:145][ 87]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2025.04.20-11.40.24:603][772]BlueprintLog: New page: Compile WBP_StorageItem
[2025.04.20-11.40.24:708][772]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2025.04.20-11.40.26:724][996]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.20-11.40.26:731][996]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.20-11.40.26:731][996]PIE: New page: PIE session: L_Main (20 Apr 2025, 13:40:26)
[2025.04.20-11.40.26:731][996]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.20-11.40.26:732][996]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001066s)
[2025.04.20-11.40.26:732][996]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001097s)
[2025.04.20-11.40.26:732][996]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.40.26:732][996]LogAIModule: Creating AISystem for world L_Main
[2025.04.20-11.40.26:733][996]LogPlayLevel: PIE: World Init took: (0.000659s)
[2025.04.20-11.40.26:791][996]LogUObjectHash: Compacting FUObjectHashTables data took   2.37ms
[2025.04.20-11.40.26:795][996]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2025.04.20-11.40.26:795][996]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.20-11.40.26:795][996]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.20-11.40.26:795][996]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.20-11.40.26:795][996]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.20-11.40.26:795][996]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.20-11.40.26:795][996]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.20-11.40.26:795][996]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.20-11.40.26:795][996]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.20-11.40.26:795][996]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.20-11.40.26:795][996]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.20-11.40.26:795][996]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.20-11.40.26:798][996]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.20-11.40.26:819][996]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.20-11.40.26:820][996]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.20-11.40.26:820][996]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.20-11.40.26:820][996]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.20-11.40.26:820][996]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2025.04.20-11.40.26:820][996]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2025.04.20-11.40.26:822][996]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2025.04.20-11.40.26:822][996]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2025.04.20-11.40.26:822][996]LogInit: FAudioDevice initialized.
[2025.04.20-11.40.26:822][996]LogAudio: Display: Audio Device (ID: 3) registered with world 'L_Main'.
[2025.04.20-11.40.26:825][996]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.20-11.40.26:825][996]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.20-12.40.26
[2025.04.20-11.40.26:825][996]LogWorld: Bringing up level for play took: 0.000426
[2025.04.20-11.40.26:827][996]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2025.04.20-11.40.26:828][996]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.20-11.40.26:835][996]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.20-11.40.26:836][996]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.20-11.40.26:836][996]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.20-11.40.26:837][996]PIE: Server logged in
[2025.04.20-11.40.26:837][996]PIE: Play in editor total start time 0.107 seconds.
[2025.04.20-11.40.30:882][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-11.40.30:882][406]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.20-11.40.30:882][406]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.20-11.40.30:882][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.20-11.40.30:885][406]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.20-11.40.30:894][406]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.20-11.40.30:948][406]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.20-11.40.30:950][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2025.04.20-11.40.30:952][406]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2025.04.20-11.40.30:959][406]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2025.04.20-11.40.30:994][407]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2025.04.20-11.40.37:218][120]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2025.04.20-11.40.37:218][120]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.20-11.40.39:861][411]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.20-11.40.39:917][411]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_StorageItem" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_StorageItem.uasset" SILENT=true
[2025.04.20-11.40.39:936][411]LogSavePackage: Moving output files for package: /Game/UI/WBP_StorageItem
[2025.04.20-11.40.39:936][411]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_StorageItem8A177D0246347186501FEDAEAD7C7197.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_StorageItem.uasset'
[2025.04.20-11.40.39:944][411]LogFileHelpers: InternalPromptForCheckoutAndSave took 83 ms (total: 691 ms)
[2025.04.20-11.40.39:954][411]AssetCheck: New page: Asset Save: WBP_StorageItem
[2025.04.20-11.40.39:954][411]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_StorageItem.WBP_StorageItem
[2025.04.20-11.41.27:764][899]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.41.27:764][899]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.44.05:352][759]BlueprintLog: New page: Compile WBP_StorageItem
[2025.04.20-11.44.05:494][759]LogUObjectHash: Compacting FUObjectHashTables data took   2.87ms
[2025.04.20-11.45.20:320][349]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.45.20:320][349]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.20-11.47.34:828][513]BlueprintLog: New page: Compile WBP_StorageItem
[2025.04.20-11.47.34:958][513]LogUObjectHash: Compacting FUObjectHashTables data took   2.36ms
[2025.04.20-11.47.36:339][650]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.20-11.47.36:344][650]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.20-11.47.36:344][650]PIE: New page: PIE session: L_Main (20 Apr 2025, 13:47:36)
[2025.04.20-11.47.36:344][650]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.20-11.47.36:346][650]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001188s)
[2025.04.20-11.47.36:346][650]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001218s)
[2025.04.20-11.47.36:346][650]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.20-11.47.36:346][650]LogAIModule: Creating AISystem for world L_Main
[2025.04.20-11.47.36:346][650]LogPlayLevel: PIE: World Init took: (0.000713s)
[2025.04.20-11.47.36:390][650]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2025.04.20-11.47.36:396][650]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2025.04.20-11.47.36:396][650]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.20-11.47.36:396][650]LogAudioMixer: Display: 	Sample Rate:						  48000
