Log file open, 04/21/25 14:22:02
[2025.04.21-14.53.08:810][534]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.21-14.53.08:810][534]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.21-14.53.08:810][534]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.21-14.53.55:142][618]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-14.53.55:298][618]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2025.04.21-14.53.55:722][651]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-14.53.55:789][651]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.21-14.53.55:959][651]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.21-14.53.55:960][651]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode44CF7AC24612EDBEE93B5F9632D8AB94.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.21-14.53.55:977][651]LogFileHelpers: InternalPromptForCheckoutAndSave took 255 ms (total: 1.53 sec)
[2025.04.21-14.53.55:985][651]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.21-14.53.55:985][651]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.21-14.53.59:041][995]BlueprintLog: New page: Compile GMB_2D_CanteenGameMode
[2025.04.21-14.53.59:186][995]LogUObjectHash: Compacting FUObjectHashTables data took   2.00ms
[2025.04.21-14.53.59:661][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-14.53.59:722][ 35]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.21-14.53.59:776][ 35]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.21-14.53.59:777][ 35]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameModeD798C4844CD4326055182A9EEF6131AC.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.21-14.53.59:790][ 35]LogFileHelpers: InternalPromptForCheckoutAndSave took 129 ms (total: 1.66 sec)
[2025.04.21-14.53.59:798][ 35]AssetCheck: New page: Asset Save: GMB_2D_CanteenGameMode
[2025.04.21-14.53.59:798][ 35]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode
[2025.04.21-15.01.41:942][740]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2025.04.21-15.01.41:946][740]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.069
[2025.04.21-15.01.41:954][740]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/PickUps/WBP_PickUpToTray] ([2] browsable assets)...
[2025.04.21-15.01.41:956][740]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/PickUps/WBP_PickUpToTray.WBP_PickUpToTray]
[2025.04.21-15.01.41:956][740]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/PickUps/WBP_PickUpToTray]
[2025.04.21-15.01.42:011][740]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/PickUps/WBP_PickUpToTray_Auto2
[2025.04.21-15.01.42:011][740]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_PickUpToTray_Auto2CD93DBEA4057685ABD60A58CEAABD38E.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/PickUps/WBP_PickUpToTray_Auto2.uasset'
[2025.04.21-15.01.42:013][740]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WBP_StorageItem] ([2] browsable assets)...
[2025.04.21-15.01.42:016][740]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WBP_StorageItem.WBP_StorageItem]
[2025.04.21-15.01.42:017][740]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WBP_StorageItem]
[2025.04.21-15.01.42:017][740]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_StorageItem" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_StorageItem_Auto2.uasset" SILENT=false AUTOSAVING=true
[2025.04.21-15.01.42:056][740]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WBP_StorageItem_Auto2
[2025.04.21-15.01.42:056][740]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_StorageItem_Auto2E36428BB4A18BD3F55D58DA9314774E2.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_StorageItem_Auto2.uasset'
[2025.04.21-15.01.42:057][740]LogFileHelpers: Auto-saving content packages took 0.111
[2025.04.21-15.03.28:809][466]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Items/BPC_Drink_FizzyJuice.BPC_Drink_FizzyJuice
[2025.04.21-15.03.28:810][466]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-15.03.31:353][637]LogSlate: Took 0.050727 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2025.04.21-15.03.33:209][667]LogWorld: UWorld::CleanupWorld for World_7, bSessionEnded=true, bCleanupResources=true
[2025.04.21-15.03.33:257][667]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.03.40:387][295]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2025.04.21-15.03.41:087][295]LogSlate: Window 'Save Content' being destroyed
[2025.04.21-15.03.41:103][295]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.21-15.03.41:173][295]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/PickUps/WBP_PickUpToTray" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/PickUps/WBP_PickUpToTray.uasset" SILENT=true
[2025.04.21-15.03.41:213][295]LogSavePackage: Moving output files for package: /Game/UI/PickUps/WBP_PickUpToTray
[2025.04.21-15.03.41:214][295]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_PickUpToTrayBB20D158437EA680D6DC1C9DE78935CC.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/PickUps/WBP_PickUpToTray.uasset'
[2025.04.21-15.03.41:215][295]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_StorageItem" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_StorageItem.uasset" SILENT=true
[2025.04.21-15.03.41:256][295]LogSavePackage: Moving output files for package: /Game/UI/WBP_StorageItem
[2025.04.21-15.03.41:256][295]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_StorageItem7D25F067413F03765E1B0193B26FDB13.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/UI/WBP_StorageItem.uasset'
[2025.04.21-15.03.41:279][295]LogFileHelpers: InternalPromptForCheckoutAndSave took 175 ms (total: 1.83 sec)
[2025.04.21-15.03.41:288][295]AssetCheck: New page: Asset Save: multiple assets
[2025.04.21-15.03.41:288][295]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/PickUps/WBP_PickUpToTray.WBP_PickUpToTray
[2025.04.21-15.03.41:289][295]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/WBP_StorageItem.WBP_StorageItem
[2025.04.21-15.03.44:048][477]BlueprintLog: New page: Pre-Play auto-recompile
[2025.04.21-15.03.44:097][477]LogPlayLevel: [PlayLevel] Compiling WBP_PickUpToTray before play...
[2025.04.21-15.03.44:289][477]LogPlayLevel: [PlayLevel] Compiling WBP_StorageItem before play...
[2025.04.21-15.03.44:454][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2025.04.21-15.03.44:466][477]LogPlayLevel: PlayLevel: Blueprint regeneration took 416 ms (2 blueprints)
[2025.04.21-15.03.44:492][477]PIE: New page: PIE session: L_Main (21 Apr 2025, 17:03:44)
[2025.04.21-15.03.44:857][477]LogOnline: OSS: Created online subsystem instance for: NULL
[2025.04.21-15.03.44:938][477]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2025.04.21-15.03.44:939][477]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.03.45:087][477]LogPlayLevel: PIE: StaticDuplicateObject took: (0.147749s)
[2025.04.21-15.03.45:087][477]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.147809s)
[2025.04.21-15.03.45:108][477]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.21-15.03.45:121][477]LogAIModule: Creating AISystem for world L_Main
[2025.04.21-15.03.45:155][477]LogPlayLevel: PIE: World Init took: (0.068134s)
[2025.04.21-15.03.45:263][477]LogUObjectHash: Compacting FUObjectHashTables data took   1.77ms
[2025.04.21-15.03.45:308][477]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2025.04.21-15.03.45:308][477]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.21-15.03.45:308][477]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.21-15.03.45:308][477]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.21-15.03.45:308][477]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.21-15.03.45:308][477]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.21-15.03.45:308][477]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.21-15.03.45:308][477]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.21-15.03.45:308][477]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.21-15.03.45:331][477]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.21-15.03.45:331][477]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.21-15.03.45:331][477]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.21-15.03.45:345][477]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.21-15.03.45:389][477]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.21-15.03.45:390][477]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.21-15.03.45:390][477]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.21-15.03.45:390][477]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.21-15.03.45:406][477]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2025.04.21-15.03.45:406][477]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2025.04.21-15.03.45:408][477]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2025.04.21-15.03.45:408][477]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2025.04.21-15.03.45:408][477]LogInit: FAudioDevice initialized.
[2025.04.21-15.03.45:408][477]LogAudio: Display: Audio Device (ID: 2) registered with world 'L_Main'.
[2025.04.21-15.03.45:544][477]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.21-15.03.45:555][477]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.21-16.03.45
[2025.04.21-15.03.45:591][477]LogWorld: Bringing up level for play took: 0.047242
[2025.04.21-15.03.45:639][477]LogOnline: OSS: Created online subsystem instance for: :Context_7
[2025.04.21-15.03.46:354][477]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.21-15.03.46:430][477]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BP_CustomerSpawner_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BP_CustomerSpawner_C_0
	Function /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C:ExecuteUbergraph_BP_CustomerSpawner:0565
[2025.04.21-15.03.46:437][477]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Update Customer Counter Graph:  EventGraph Function:  Execute Ubergraph BP Customer Spawner Blueprint:  BP_CustomerSpawner
[2025.04.21-15.03.46:438][477]LogScript: Warning: Accessed None trying to read property HUD_Ref
	BPC_Customer_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.BPC_Customer_C_1
	Function /Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C:ExecuteUbergraph_BPC_Customer:0029
[2025.04.21-15.03.46:438][477]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Ref". Node:  Branch Graph:  IsValid Function:  Execute Ubergraph BPC Customer Blueprint:  BPC_Customer
[2025.04.21-15.03.46:438][477]LogScript: Warning: Accessed None trying to read property HUD_Reference
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0018
[2025.04.21-15.03.46:438][477]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HUD_Reference". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.03.46:438][477]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:002D
[2025.04.21-15.03.46:438][477]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.03.46:438][477]LogScript: Warning: Accessed None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0042
[2025.04.21-15.03.46:438][477]PIE: Error: Blueprint Runtime Error: "Accessed None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.03.46:438][477]LogScript: Warning: Attempted to assign to None
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:UpdateRatio:0057
[2025.04.21-15.03.46:438][477]PIE: Error: Blueprint Runtime Error: "Attempted to assign to None". Node:  Set HealthyHappyRatio Graph:  UpdateRatio Function:  Update Ratio Blueprint:  GMB_2D_CanteenGameMode
[2025.04.21-15.03.46:438][477]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] Spawned the kjids
[2025.04.21-15.03.46:438][477]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.21-15.03.46:438][477]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.21-15.03.46:464][477]PIE: Server logged in
[2025.04.21-15.03.46:466][477]PIE: Play in editor total start time 2.587 seconds.
[2025.04.21-15.03.58:069][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.03.58:109][274]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.21-15.03.58:231][274]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.21-15.03.58:234][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.03.58:262][274]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.21-15.03.58:488][274]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.21-15.03.58:575][274]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.21-15.03.58:613][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.21-15.03.58:615][274]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2025.04.21-15.03.58:750][274]LogUObjectHash: Compacting FUObjectHashTables data took   3.64ms
[2025.04.21-15.03.59:108][275]LogPlayLevel: Display: Destroying online subsystem :Context_7
[2025.04.21-15.04.06:563][873]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.04.06:580][873]LogSlate: Window 'Message Log' being destroyed
[2025.04.21-15.04.09:473][ 94]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.21-15.04.09:473][ 94]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.21-15.05.04:051][693]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Images/IconsNewGen/I_Pizza.I_Pizza
[2025.04.21-15.05.04:993][693]LogViewport: Scene viewport resized to 846x370, mode Windowed.
[2025.04.21-15.05.09:609][ 21]LogViewport: Scene viewport resized to 846x358, mode Windowed.
[2025.04.21-15.05.14:624][385]LogSlate: Window 'I_Pizza' being destroyed
[2025.04.21-15.05.14:638][385]LogSlate: Window 'I_Pizza' being destroyed
[2025.04.21-15.05.15:308][417]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Images/IconsNewGen/I_Fridge.I_Fridge
[2025.04.21-15.05.15:481][417]LogViewport: Scene viewport resized to 846x370, mode Windowed.
[2025.04.21-15.05.17:608][550]LogViewport: Scene viewport resized to 846x358, mode Windowed.
[2025.04.21-15.05.23:033][928]LogSlate: Window 'I_Fridge' being destroyed
[2025.04.21-15.05.23:048][928]LogSlate: Window 'I_Fridge' being destroyed
[2025.04.21-15.05.23:754][980]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Images/IconsNewGen/I_Bowl.I_Bowl
[2025.04.21-15.05.23:904][980]LogViewport: Scene viewport resized to 846x370, mode Windowed.
[2025.04.21-15.05.25:587][ 80]LogViewport: Scene viewport resized to 846x358, mode Windowed.
[2025.04.21-15.05.36:085][820]LogSlate: Window 'I_Bowl' being destroyed
[2025.04.21-15.05.36:099][820]LogSlate: Window 'I_Bowl' being destroyed
[2025.04.21-15.05.36:756][874]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Images/IconsNewGen/I_Freezer.I_Freezer
[2025.04.21-15.05.36:944][874]LogViewport: Scene viewport resized to 846x370, mode Windowed.
[2025.04.21-15.05.38:855][ 16]LogSlate: Window 'I_Freezer' being destroyed
[2025.04.21-15.05.38:869][ 16]LogSlate: Window 'I_Freezer' being destroyed
[2025.04.21-15.05.39:964][105]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Images/IconsNewGen/I_Fridge.I_Fridge
[2025.04.21-15.05.40:138][105]LogViewport: Scene viewport resized to 846x370, mode Windowed.
[2025.04.21-15.05.49:558][905]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Images/IconsNewGen/I_Freezer.I_Freezer
[2025.04.21-15.05.49:643][905]LogViewport: Scene viewport resized to 846x370, mode Windowed.
[2025.04.21-15.05.54:881][322]LogSlate: Window 'I_Freezer' being destroyed
[2025.04.21-15.05.54:896][322]LogSlate: Window 'I_Freezer' being destroyed
[2025.04.21-15.05.55:574][355]LogAssetEditorSubsystem: Opening Asset editor for Texture2D /Game/Images/IconsNewGen/I_Fridge.I_Fridge
