Log file open, 04/13/25 14:54:16
[2025.04.13-15.45.21:433][892]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=5
[2025.04.13-15.45.21:435][892]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=5
[2025.04.13-15.45.21:435][892]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=5
[2025.04.13-15.45.21:435][892]LogInit: FAudioDevice initialized.
[2025.04.13-15.45.21:435][892]LogAudio: Display: Audio Device (ID: 5) registered with world 'L_Main'.
[2025.04.13-15.45.21:452][892]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.13-15.45.21:452][892]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.13-16.45.21
[2025.04.13-15.45.21:452][892]LogWorld: Bringing up level for play took: 0.000542
[2025.04.13-15.45.21:454][892]LogOnline: OSS: Created online subsystem instance for: :Context_12
[2025.04.13-15.45.21:455][892]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.13-15.45.21:458][892]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.13-15.45.21:458][892]LogScript: Warning: Script Msg: Attempted to access index 17 from array 'listOfFoods' of length 17 in '/Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C'!
[2025.04.13-15.45.21:458][892]LogScript: Warning: Last function called:
	/Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner_C.ExecuteUbergraph_BP_CustomerSpawner

[2025.04.13-15.45.21:458][892]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.13-15.45.21:458][892]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.13-15.45.21:459][892]PIE: Server logged in
[2025.04.13-15.45.21:460][892]PIE: Play in editor total start time 0.253 seconds.
[2025.04.13-15.45.22:364][975]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.13-15.45.22:364][975]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.13-15.45.22:364][975]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.13-15.45.22:364][975]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-15.45.22:364][975]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'tieTypes' of length 0 in '/Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C'!
[2025.04.13-15.45.22:364][975]LogScript: Warning: Last function called:
	/Game/Blueprints/Customers/BPC_Customer.BPC_Customer_C.GenerateLook

[2025.04.13-15.45.24:456][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-15.45.24:456][151]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-15.45.24:456][151]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.13-15.45.24:457][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-15.45.24:460][151]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.13-15.45.24:473][151]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-15.45.24:589][151]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.13-15.45.24:590][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.04.13-15.45.24:593][151]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=5
[2025.04.13-15.45.24:596][151]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-15.45.24:599][151]LogUObjectHash: Compacting FUObjectHashTables data took   2.30ms
[2025.04.13-15.45.24:704][152]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2025.04.13-15.45.31:484][833]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-15.45.31:484][833]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-15.46.18:706][409]BlueprintLog: New page: Compile BPC_Customer
[2025.04.13-15.46.18:883][409]LogUObjectHash: Compacting FUObjectHashTables data took   2.76ms
[2025.04.13-15.46.20:015][479]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2025.04.13-15.46.20:023][479]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2025.04.13-15.46.20:023][479]PIE: New page: PIE session: L_Main (13 Apr 2025, 17:46:20)
[2025.04.13-15.46.20:023][479]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-15.46.20:025][479]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001261s)
[2025.04.13-15.46.20:025][479]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/L_Main.L_Main to /Game/Maps/UEDPIE_0_L_Main.L_Main (0.001291s)
[2025.04.13-15.46.20:025][479]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-15.46.20:025][479]LogAIModule: Creating AISystem for world L_Main
[2025.04.13-15.46.20:026][479]LogPlayLevel: PIE: World Init took: (0.001126s)
[2025.04.13-15.46.20:117][479]LogUObjectHash: Compacting FUObjectHashTables data took   3.44ms
[2025.04.13-15.46.20:122][479]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2025.04.13-15.46.20:122][479]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2025.04.13-15.46.20:122][479]LogAudioMixer: Display: 	Sample Rate:						  48000
[2025.04.13-15.46.20:122][479]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2025.04.13-15.46.20:122][479]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2025.04.13-15.46.20:122][479]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2025.04.13-15.46.20:122][479]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2025.04.13-15.46.20:122][479]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2025.04.13-15.46.20:122][479]LogAudio: Display: AudioDevice MaxSources: 32
[2025.04.13-15.46.20:123][479]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2025.04.13-15.46.20:123][479]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2025.04.13-15.46.20:123][479]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2025.04.13-15.46.20:126][479]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2025.04.13-15.46.20:153][479]LogAudioMixer: Display: Using Audio Hardware Device T27B551 (NVIDIA High Definition Audio)
[2025.04.13-15.46.20:153][479]LogAudioMixer: Display: Initializing Sound Submixes...
[2025.04.13-15.46.20:153][479]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2025.04.13-15.46.20:153][479]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2025.04.13-15.46.20:154][479]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=6
[2025.04.13-15.46.20:154][479]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=6
[2025.04.13-15.46.20:157][479]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=6
[2025.04.13-15.46.20:157][479]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=6
[2025.04.13-15.46.20:157][479]LogInit: FAudioDevice initialized.
[2025.04.13-15.46.20:157][479]LogAudio: Display: Audio Device (ID: 6) registered with world 'L_Main'.
[2025.04.13-15.46.20:161][479]LogLoad: Game class is 'GMB_2D_CanteenGameMode_C'
[2025.04.13-15.46.20:162][479]LogWorld: Bringing World /Game/Maps/UEDPIE_0_L_Main.L_Main up for play (max tick rate 0) at 2025.04.13-16.46.20
[2025.04.13-15.46.20:162][479]LogWorld: Bringing up level for play took: 0.001199
[2025.04.13-15.46.20:165][479]LogOnline: OSS: Created online subsystem instance for: :Context_13
[2025.04.13-15.46.20:166][479]LogBlueprintUserMessages: [BP_CustomerSpawner_C_1] invalid hud
[2025.04.13-15.46.20:168][479]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused true
[2025.04.13-15.46.20:168][479]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2025.04.13-15.46.20:168][479]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CaptureDuringMouseDown
[2025.04.13-15.46.20:168][479]PIE: Server logged in
[2025.04.13-15.46.20:169][479]PIE: Play in editor total start time 0.147 seconds.
[2025.04.13-15.46.21:052][551]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] is to be paused false
[2025.04.13-15.46.21:052][551]LogBlueprintUserMessages: [GMB_2D_CanteenGameMode_C_0] has it been paused? false
[2025.04.13-15.46.21:052][551]LogScript: Warning: Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref
	GMB_2D_CanteenGameMode_C /Game/Maps/UEDPIE_0_L_Main.L_Main:PersistentLevel.GMB_2D_CanteenGameMode_C_0
	Function /Game/Player/GMB_2D_CanteenGameMode.GMB_2D_CanteenGameMode_C:ExecuteUbergraph_GMB_2D_CanteenGameMode:007B
[2025.04.13-15.46.21:052][551]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_HUD_ToGameMode_HUD_Ref". Node:  Add to Viewport Graph:  EventGraph Function:  Execute Ubergraph GMB 2D Canteen Game Mode Blueprint:  GMB_2D_CanteenGameMode
[2025.04.13-15.56.48:673][371]LogDerivedDataCache: C:/Users/rafal/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:08.099 and deleted 0 files with total size 0 MiB. Scanned 3845 files in 3832 folders with total size 331 MiB.
[2025.04.13-15.57.28:635][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-15.57.28:635][715]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_L_Main
[2025.04.13-15.57.28:635][715]LogWorld: UWorld::CleanupWorld for L_Main, bSessionEnded=true, bCleanupResources=true
[2025.04.13-15.57.28:635][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-15.57.28:638][715]LogPlayLevel: Display: Shutting down PIE online subsystems
[2025.04.13-15.57.28:649][715]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2025.04.13-15.57.28:752][715]LogAudio: Display: Audio Device unregistered from world 'None'.
[2025.04.13-15.57.28:752][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2025.04.13-15.57.28:754][715]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=6
[2025.04.13-15.57.28:761][715]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2025.04.13-15.57.28:766][715]LogUObjectHash: Compacting FUObjectHashTables data took   3.58ms
[2025.04.13-15.57.28:968][716]LogPlayLevel: Display: Destroying online subsystem :Context_13
[2025.04.13-15.57.53:395][829]LogUObjectHash: Compacting FUObjectHashTables data took   2.73ms
[2025.04.13-15.57.53:409][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto5.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2025.04.13-15.57.53:413][829]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/L_Main_Auto5
[2025.04.13-15.57.53:413][829]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_Main_Auto51EE18B7947EEA83CBCFAADA29D3AB82A.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto5.umap'
[2025.04.13-15.57.53:444][829]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.143
[2025.04.13-15.57.53:444][829]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.143
[2025.04.13-15.57.53:473][829]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Customers/BPC_Customer] ([2] browsable assets)...
[2025.04.13-15.57.53:473][829]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Customers/BPC_Customer]
[2025.04.13-15.57.53:768][829]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Customers/BPC_Customer_Auto5
[2025.04.13-15.57.53:769][829]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Customer_Auto5859E8E2F481C931E48C605A204AE6CC3.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Blueprints/Customers/BPC_Customer_Auto5.uasset'
[2025.04.13-15.57.53:804][829]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Player/GMB_2D_CanteenGameMode] ([2] browsable assets)...
[2025.04.13-15.57.53:804][829]OBJ SavePackage: Finished generating thumbnails for package [/Game/Player/GMB_2D_CanteenGameMode]
[2025.04.13-15.57.53:857][829]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Player/GMB_2D_CanteenGameMode_Auto5
[2025.04.13-15.57.53:858][829]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode_Auto5EFC35E844368D2616596D2A5F2664296.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Player/GMB_2D_CanteenGameMode_Auto5.uasset'
[2025.04.13-15.57.53:859][829]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WBP_Kid] ([2] browsable assets)...
[2025.04.13-15.57.53:876][829]OBJ SavePackage:     Rendered thumbnail for [WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid]
[2025.04.13-15.57.53:876][829]OBJ SavePackage: Finished generating thumbnails for package [/Game/UI/WBP_Kid]
[2025.04.13-15.57.53:876][829]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/UI/WBP_Kid" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto5.uasset" SILENT=false AUTOSAVING=true
[2025.04.13-15.57.53:941][829]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/UI/WBP_Kid_Auto5
[2025.04.13-15.57.53:941][829]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/WBP_Kid_Auto52495549E4E1FC5256FFAC185D887C35E.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/UI/WBP_Kid_Auto5.uasset'
[2025.04.13-15.57.53:942][829]LogFileHelpers: Auto-saving content packages took 0.498
[2025.04.13-16.02.28:360][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.22ms
[2025.04.13-16.02.30:042][761]LogSlate: Window 'Save Content' being destroyed
[2025.04.13-16.02.30:202][761]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-16.02.31:321][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2025.04.13-16.02.31:601][761]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2025.04.13-16.02.31:638][761]LogSavePackage: Moving output files for package: /Game/Maps/L_Main
[2025.04.13-16.02.31:639][761]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_Main501844B74A7B89DAD2EA5D927259DA09.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Maps/L_Main.umap'
[2025.04.13-16.02.31:936][761]LogFileHelpers: Saving map 'L_Main' took 0.616
[2025.04.13-16.02.31:938][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BPC_Customer" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BPC_Customer.uasset" SILENT=true
[2025.04.13-16.02.32:006][761]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BPC_Customer
[2025.04.13-16.02.32:006][761]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Customer1BB7ADC1479C46D7D3F3D096673A8FC9.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BPC_Customer.uasset'
[2025.04.13-16.02.32:010][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Player/GMB_2D_CanteenGameMode" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset" SILENT=true
[2025.04.13-16.02.32:064][761]LogSavePackage: Moving output files for package: /Game/Player/GMB_2D_CanteenGameMode
[2025.04.13-16.02.32:065][761]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/GMB_2D_CanteenGameMode9F7DD99E48E955744097D0B1377F9EA4.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Player/GMB_2D_CanteenGameMode.uasset'
[2025.04.13-16.02.32:068][761]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/I_BOx" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/I_BOx.uasset" SILENT=true
[2025.04.13-16.02.32:268][761]LogSavePackage: Moving output files for package: /Game/Images/I_BOx
[2025.04.13-16.02.32:269][761]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_BOx52BD1AC149A3369BC625AE921B357348.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/I_BOx.uasset'
