Log file open, 04/21/25 21:24:30
[2025.04.21-21.01.48:093][994]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:107][995]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:121][996]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:136][997]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:151][998]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:165][999]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:179][  0]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:194][  1]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:209][  2]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:223][  3]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:238][  4]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:251][  5]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:264][  6]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:279][  7]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:294][  8]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:307][  9]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:322][ 10]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:336][ 11]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:352][ 12]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:365][ 13]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:380][ 14]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:394][ 15]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:408][ 16]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:422][ 17]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:436][ 18]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:451][ 19]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:464][ 20]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:479][ 21]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:492][ 22]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:506][ 23]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:520][ 24]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:534][ 25]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:548][ 26]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:563][ 27]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:576][ 28]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:591][ 29]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:606][ 30]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:620][ 31]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:634][ 32]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:646][ 33]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:662][ 34]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:675][ 35]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:690][ 36]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:704][ 37]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:717][ 38]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:731][ 39]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:746][ 40]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:760][ 41]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:774][ 42]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:790][ 43]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:804][ 44]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:819][ 45]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:834][ 46]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:848][ 47]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:864][ 48]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:878][ 49]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:892][ 50]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:906][ 51]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:920][ 52]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:936][ 53]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:951][ 54]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:966][ 55]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:981][ 56]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.48:996][ 57]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:010][ 58]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:023][ 59]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:038][ 60]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:052][ 61]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:067][ 62]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:081][ 63]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:096][ 64]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:113][ 65]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:130][ 66]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:145][ 67]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:160][ 68]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:175][ 69]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:189][ 70]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:203][ 71]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:218][ 72]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:231][ 73]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:246][ 74]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:260][ 75]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:275][ 76]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:288][ 77]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:304][ 78]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:319][ 79]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:335][ 80]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:349][ 81]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:364][ 82]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:378][ 83]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:393][ 84]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:409][ 85]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:423][ 86]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:437][ 87]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:452][ 88]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:466][ 89]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:480][ 90]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:495][ 91]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:510][ 92]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:524][ 93]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:539][ 94]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:553][ 95]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:567][ 96]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:582][ 97]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:596][ 98]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:611][ 99]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:624][100]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:639][101]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:653][102]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:668][103]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:682][104]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:696][105]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:711][106]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:724][107]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:739][108]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:753][109]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:767][110]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:781][111]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:796][112]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:810][113]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:825][114]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:839][115]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:853][116]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:867][117]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:882][118]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:896][119]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:911][120]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:926][121]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:940][122]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:955][123]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:969][124]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:984][125]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.49:998][126]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:012][127]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:027][128]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:042][129]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:056][130]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:071][131]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:085][132]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:101][133]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:115][134]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:129][135]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:144][136]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:158][137]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:173][138]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:176][139]LogBlueprintUserMessages: [WBP_PickUpToTray_1] Can't pick item up. No tray reference detected (could be missing tray or missing reference)
[2025.04.21-21.01.50:188][139]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:203][140]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:219][141]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:234][142]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:248][143]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:264][144]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:278][145]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:293][146]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:308][147]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:323][148]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:337][149]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:351][150]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:366][151]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:380][152]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:394][153]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:409][154]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:424][155]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:440][156]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:454][157]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:470][158]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:484][159]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:498][160]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:513][161]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:528][162]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:543][163]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:557][164]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:571][165]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:586][166]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:599][167]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:613][168]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:628][169]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:643][170]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:657][171]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:672][172]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:687][173]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:701][174]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:716][175]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:731][176]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:747][177]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:760][178]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:775][179]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:789][180]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:804][181]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:818][182]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:834][183]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:848][184]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:862][185]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:876][186]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:891][187]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:905][188]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:921][189]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:936][190]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
Health 0.5 Happyness
[2025.04.21-21.01.50:951][191]LogBlueprintUserMessages: [WBP_Kid_C_0] Current Ratio of
