Log file open, 04/13/25 14:54:16
[2025.04.13-14.37.25:412][365]LogShaderCompilers: Display: Shaders Compiled: 0
[2025.04.13-14.37.25:412][365]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2025.04.13-14.37.25:412][365]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2025.04.13-14.37.25:412][365]LogShaderCompilers: Display: ================================================
[2025.04.13-14.37.26:900][498]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_Kid.WBP_Kid
[2025.04.13-14.37.26:960][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-14.37.27:164][498]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-14.37.27:188][498]LogSlate: Warning: The command 'UMGEditor.OpenAnimDrawer' has the same default chord as 'EditorViewport.Next' [Ctrl+Shift+Space Bar]
[2025.04.13-14.37.28:934][498]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' exceeded budget of 2.000000s, reporting...
[2025.04.13-14.37.44:888][498]LogAudioMixer: Warning: AudioMixerPlatformInterface Timeout [15090ms] waiting for h/w. InstanceID=1
[2025.04.13-14.37.44:889][498]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' report submitted, and took 0.008109s
[2025.04.13-14.37.51:311][498]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.37.51:311][498]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.37.52:262][498]LogStall: Stall detector 'UAssetEditorSubsystem::OpenEditorForAsset' complete in 0.001823s (7.405700s overbudget)
[2025.04.13-14.37.53:238][498]LogAudioMixer: Display: FMixerNullCallback: Simulating a h/w device callback at [21ms], ThreadID=27888
[2025.04.13-14.37.53:353][498]LogSlate: Took 0.065348 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2025.04.13-14.37.53:446][498]LogSlateStyle: Warning: Missing Resource from 'CoreStyle' Style: 'Unable to find SlateColor 'Foreground'.'
[2025.04.13-14.37.53:529][498]LogSlate: Took 0.074388 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2025.04.13-14.37.53:911][499]LogAudioMixer: Display: Successful Swap new Device is (NumChannels=2, SampleRate=48000, DeviceID={0.0.0.00000000}.{af81af67-076f-452d-a40c-56928b23a079}, Name=T27B551 (NVIDIA High Definition Audio)), Reason=AudioMixerPlatformInterface. Timeout waiting for h/w., InstanceID=1, DurationMS=32.77
[2025.04.13-14.37.53:920][499]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2025.04.13-14.37.53:922][499]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2025.04.13-14.37.56:310][637]LogSlate: Window 'WBP_Kid' being destroyed
[2025.04.13-14.38.05:167][270]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Customers/BPC_Customer.BPC_Customer
[2025.04.13-14.38.05:181][270]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-14.38.06:437][270]LogTexture: Display: Waiting for textures to be ready 0/2 (/Engine/EditorResources/TilePatine_N) ...
[2025.04.13-14.38.09:661][446]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Customers/BP_CustomerSpawner.BP_CustomerSpawner
[2025.04.13-14.38.09:662][446]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-14.38.41:918][462]LogSlate: Took 0.017848 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensedItalic.ttf' (160K)
[2025.04.13-14.40.34:205][214]BlueprintLog: New page: Compile BPC_Customer
[2025.04.13-14.40.35:595][214]LogUObjectHash: Compacting FUObjectHashTables data took   2.52ms
[2025.04.13-14.40.36:532][264]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.13-14.40.36:694][264]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Customers/BPC_Customer" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BPC_Customer.uasset" SILENT=true
[2025.04.13-14.40.36:832][264]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.088892 seconds
[2025.04.13-14.40.36:981][264]LogSerialization: UsePackageTrailer: 'true'
[2025.04.13-14.40.36:999][264]LogSavePackage: Moving output files for package: /Game/Blueprints/Customers/BPC_Customer
[2025.04.13-14.40.37:000][264]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Customer81BEDA334265ADC6B8104B9DCF0444D5.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Blueprints/Customers/BPC_Customer.uasset'
[2025.04.13-14.40.37:035][264]LogFileHelpers: InternalPromptForCheckoutAndSave took 511 ms
[2025.04.13-14.40.37:053][264]AssetCheck: New page: Asset Save: BPC_Customer
[2025.04.13-14.40.37:059][264]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Customers/BPC_Customer.BPC_Customer
[2025.04.13-14.41.27:274][656]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.41.27:274][656]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.41.50:491][881]BlueprintLog: New page: Compile WBP_Kid
[2025.04.13-14.41.50:674][881]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2025.04.13-14.42.16:629][735]LogEditorTransaction: Undo Delete current selection
[2025.04.13-14.42.54:619][922]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.13-14.42.54:620][922]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.13-14.42.54:620][922]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.13-14.42.54:620][922]LogEditorClassViewer: Warning: Class /Engine/Transient.REINST_SKEL_BPC_Customer_C_154 has parent /Game/Blueprints/Customers/BP_CustomerSpawner.SKEL_BP_CustomerSpawner_C, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.13-14.43.27:189][637]BlueprintLog: New page: Compile BPC_Customer
[2025.04.13-14.43.27:294][637]LogUObjectHash: Compacting FUObjectHashTables data took   2.42ms
[2025.04.13-14.43.30:624][979]LogAssetEditorSubsystem: Opening Asset editor for WidgetBlueprint /Game/UI/WBP_Canteen.WBP_Canteen
[2025.04.13-14.43.30:625][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-14.43.31:069][979]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2025.04.13-14.43.31:597][979]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.43.31:597][979]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.44.21:267][162]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.44.21:267][162]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.44.42:195][420]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.13-14.44.42:195][420]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.13-14.44.42:195][420]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2025.04.13-14.45.32:363][131]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.45.32:363][131]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.47.24:525][263]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.47.24:525][263]LogSlateStyle: Warning: Unable to find Slate Widget Style 'None'. Using FToolbarStyle defaults instead.
[2025.04.13-14.48.08:020][ 87]LogUObjectHash: Compacting FUObjectHashTables data took   2.12ms
[2025.04.13-14.48.08:071][ 87]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/L_Main" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto1.umap" SILENT=true AUTOSAVING=true KEEPDIRTY=false
[2025.04.13-14.48.08:235][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Maps/L_Main_Auto1
[2025.04.13-14.48.08:235][ 87]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/L_Main_Auto11F1F84844864683AEB9C3B914F6275C7.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Maps/L_Main_Auto1.umap'
[2025.04.13-14.48.08:436][ 87]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/L_Main' took 0.503
[2025.04.13-14.48.08:447][ 87]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.503
[2025.04.13-14.48.08:520][ 87]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Customers/BP_CustomerSpawner] ([2] browsable assets)...
[2025.04.13-14.48.08:521][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Customers/BP_CustomerSpawner]
[2025.04.13-14.48.08:584][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Customers/BP_CustomerSpawner_Auto1
[2025.04.13-14.48.08:585][ 87]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BP_CustomerSpawner_Auto1EDA19351412836C2A8B8ED801A5BF903.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Blueprints/Customers/BP_CustomerSpawner_Auto1.uasset'
[2025.04.13-14.48.08:600][ 87]OBJ SavePackage: Generating thumbnails for [0] asset(s) in package [/Game/Blueprints/Customers/BPC_Customer] ([2] browsable assets)...
[2025.04.13-14.48.08:600][ 87]OBJ SavePackage: Finished generating thumbnails for package [/Game/Blueprints/Customers/BPC_Customer]
[2025.04.13-14.48.08:634][ 87]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Blueprints/Customers/BPC_Customer_Auto1
[2025.04.13-14.48.08:634][ 87]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/BPC_Customer_Auto13652EBE44EB5043E05BAEFA58DC882D3.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/Autosaves/Game/Blueprints/Customers/BPC_Customer_Auto1.uasset'
[2025.04.13-14.48.08:674][ 87]OBJ SavePackage: Generating thumbnails for [2] asset(s) in package [/Game/UI/WBP_Canteen] ([2] browsable assets)...
