Log file open, 04/10/25 12:51:57
[2025.04.10-12.02.03:182][226]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-12.02.03:183][226]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.10-12.02.03:183][226]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Lower/TwinTails.TwinTails (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.02.03:193][226]LogInterchangeEngine: [Success] Import Done
[2025.04.10-12.02.03:264][226]LogInterchangeEngine: [Success] Import Done
[2025.04.10-12.02.06:573][438]LogContentBrowser: Attempting asset rename: TwinTails -> I_TwinTails
[2025.04.10-12.02.06:594][438]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.06:659][438]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Lower/I_TwinTails" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Lower/I_TwinTails.uasset" SILENT=true
[2025.04.10-12.02.06:664][438]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Lower/I_TwinTails
[2025.04.10-12.02.06:664][438]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_TwinTails4CF8C3264E88AA4DFC1E5BA4B2C76672.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Lower/I_TwinTails.uasset'
[2025.04.10-12.02.06:675][438]LogFileHelpers: InternalPromptForCheckoutAndSave took 80 ms (total: 6.98 sec)
[2025.04.10-12.02.06:684][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2025.04.10-12.02.06:690][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2025.04.10-12.02.06:696][438]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2025.04.10-12.02.06:699][438]AssetCheck: New page: Asset Save: I_TwinTails
[2025.04.10-12.02.06:700][438]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Lower/I_TwinTails.I_TwinTails
[2025.04.10-12.02.09:223][732]LogContentBrowser: Attempting asset rename: PonyTail -> I_PonyTail
[2025.04.10-12.02.09:248][732]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.09:293][732]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Lower/I_PonyTail" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Lower/I_PonyTail.uasset" SILENT=true
[2025.04.10-12.02.09:298][732]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Lower/I_PonyTail
[2025.04.10-12.02.09:299][732]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_PonyTailAF32803642350FE6A0EBD39137C1FAD8.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Lower/I_PonyTail.uasset'
[2025.04.10-12.02.09:310][732]LogFileHelpers: InternalPromptForCheckoutAndSave took 61 ms (total: 7.04 sec)
[2025.04.10-12.02.09:320][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2025.04.10-12.02.09:326][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2025.04.10-12.02.09:333][732]LogUObjectHash: Compacting FUObjectHashTables data took   0.34ms
[2025.04.10-12.02.09:337][732]AssetCheck: New page: Asset Save: I_PonyTail
[2025.04.10-12.02.09:337][732]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Lower/I_PonyTail.I_PonyTail
[2025.04.10-12.02.11:188][949]LogContentBrowser: Attempting asset rename: HairDown -> I_HairDown
[2025.04.10-12.02.11:208][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.11:260][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Lower/I_HairDown" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Lower/I_HairDown.uasset" SILENT=true
[2025.04.10-12.02.11:313][949]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Lower/I_HairDown
[2025.04.10-12.02.11:313][949]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_HairDownD0D76C7948489849EC874F9F30321BD7.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Lower/I_HairDown.uasset'
[2025.04.10-12.02.11:322][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 113 ms (total: 7.16 sec)
[2025.04.10-12.02.11:331][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2025.04.10-12.02.11:338][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.59ms
[2025.04.10-12.02.11:344][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.35ms
[2025.04.10-12.02.11:348][949]AssetCheck: New page: Asset Save: I_HairDown
[2025.04.10-12.02.11:348][949]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Lower/I_HairDown.I_HairDown
[2025.04.10-12.02.18:904][324]LogInterchangeEngine: [Pending] Importing
[2025.04.10-12.02.18:904][324]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-12.02.18:904][324]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-12.02.18:904][324]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.10-12.02.18:905][324]LogInterchangeEngine: [Pending] Importing -  (5)
[2025.04.10-12.02.18:905][324]LogInterchangeEngine: [Pending] Importing -  (6)
[2025.04.10-12.02.18:905][324]LogInterchangeEngine: [Pending] Importing -  (7)
[2025.04.10-12.02.18:905][324]LogInterchangeEngine: [Pending] Importing -  (8)
[2025.04.10-12.02.18:919][325]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.18:919][325]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.18:919][325]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.18:921][325]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.18:921][325]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.18:921][325]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.18:921][325]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.18:925][325]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleF.StyleF (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.02.18:926][325]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleD.StyleD (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.02.18:927][325]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleA.StyleA (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.02.18:930][325]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleG.StyleG (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.02.18:934][325]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleC.StyleC (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.02.18:939][325]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleE.StyleE (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.02.18:942][325]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleB.StyleB (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.02.18:942][325]LogInterchangeEngine: [Pending] Importing -  (6)
[2025.04.10-12.02.18:942][325]LogInterchangeEngine: [Pending] Importing -  (7)
[2025.04.10-12.02.18:943][325]LogInterchangeEngine: [Pending] Importing -  (6)
[2025.04.10-12.02.18:943][325]LogInterchangeEngine: [Pending] Importing -  (5)
[2025.04.10-12.02.18:943][325]LogInterchangeEngine: [Pending] Importing -  (4)
[2025.04.10-12.02.18:943][325]LogInterchangeEngine: [Pending] Importing -  (3)
[2025.04.10-12.02.18:943][325]LogInterchangeEngine: [Pending] Importing -  (2)
[2025.04.10-12.02.18:943][325]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.10-12.02.18:981][325]LogInterchangeEngine: [Pending] Importing -  (1)
[2025.04.10-12.02.19:283][326]LogCore: PNG has complex alpha channel, will not fill RGB in transparent background
[2025.04.10-12.02.19:633][327]LogTexture: Display: Building textures: /Game/Images/Customers/Hair_Upper/StyleH.StyleH (BGRA8, 375x450 x1x1x1) (Required Memory Estimate: 4.997765 MB), EncodeSpeed: Fast
[2025.04.10-12.02.19:956][328]LogInterchangeEngine: [Success] Import Done
[2025.04.10-12.02.19:970][328]LogInterchangeEngine: [Success] Import Done
[2025.04.10-12.02.23:300][663]LogContentBrowser: Attempting asset rename: StyleA -> I_StyleA
[2025.04.10-12.02.23:323][663]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.23:377][663]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Upper/I_StyleA" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleA.uasset" SILENT=true
[2025.04.10-12.02.23:394][663]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Upper/I_StyleA
[2025.04.10-12.02.23:394][663]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_StyleA695E0B0F41B92632F0F3DEA6884F0E20.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleA.uasset'
[2025.04.10-12.02.23:405][663]LogFileHelpers: InternalPromptForCheckoutAndSave took 82 ms (total: 7.24 sec)
[2025.04.10-12.02.23:415][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2025.04.10-12.02.23:422][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.56ms
[2025.04.10-12.02.23:427][663]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2025.04.10-12.02.23:433][663]AssetCheck: New page: Asset Save: I_StyleA
[2025.04.10-12.02.23:434][663]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Upper/I_StyleA.I_StyleA
[2025.04.10-12.02.25:870][953]LogContentBrowser: Attempting asset rename: StyleB -> I_StyleB
[2025.04.10-12.02.25:893][953]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.25:942][953]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Upper/I_StyleB" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleB.uasset" SILENT=true
[2025.04.10-12.02.26:968][953]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Upper/I_StyleB
[2025.04.10-12.02.26:968][953]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_StyleB1D8BB5C14A525F41B61665B936F860C0.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleB.uasset'
[2025.04.10-12.02.26:974][953]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.08 sec (total: 8.32 sec)
[2025.04.10-12.02.26:981][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.55ms
[2025.04.10-12.02.26:989][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2025.04.10-12.02.26:993][953]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2025.04.10-12.02.26:997][953]AssetCheck: New page: Asset Save: I_StyleB
[2025.04.10-12.02.26:997][953]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Upper/I_StyleB.I_StyleB
[2025.04.10-12.02.29:318][228]LogContentBrowser: Attempting asset rename: StyleC -> I_StyleC
[2025.04.10-12.02.29:338][228]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.29:394][228]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Upper/I_StyleC" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleC.uasset" SILENT=true
[2025.04.10-12.02.29:400][228]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Upper/I_StyleC
[2025.04.10-12.02.29:400][228]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_StyleCCA9FD61F463C42059761BAAC313DB5FB.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleC.uasset'
[2025.04.10-12.02.29:409][228]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 8.39 sec)
[2025.04.10-12.02.29:419][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2025.04.10-12.02.29:427][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2025.04.10-12.02.29:433][228]LogUObjectHash: Compacting FUObjectHashTables data took   0.36ms
[2025.04.10-12.02.29:436][228]AssetCheck: New page: Asset Save: I_StyleC
[2025.04.10-12.02.29:436][228]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Upper/I_StyleC.I_StyleC
[2025.04.10-12.02.31:372][452]LogContentBrowser: Attempting asset rename: StyleD -> I_StyleD
[2025.04.10-12.02.31:395][452]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.31:458][452]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Upper/I_StyleD" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleD.uasset" SILENT=true
[2025.04.10-12.02.31:465][452]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Upper/I_StyleD
[2025.04.10-12.02.31:465][452]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_StyleD5BBC50854A7BE779BB1657BA25564FFC.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleD.uasset'
[2025.04.10-12.02.31:473][452]LogFileHelpers: InternalPromptForCheckoutAndSave took 78 ms (total: 8.47 sec)
[2025.04.10-12.02.31:481][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2025.04.10-12.02.31:489][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2025.04.10-12.02.31:493][452]LogUObjectHash: Compacting FUObjectHashTables data took   0.24ms
[2025.04.10-12.02.31:497][452]AssetCheck: New page: Asset Save: I_StyleD
[2025.04.10-12.02.31:497][452]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Upper/I_StyleD.I_StyleD
[2025.04.10-12.02.33:785][714]LogContentBrowser: Attempting asset rename: StyleE -> I_StyleE
[2025.04.10-12.02.33:806][714]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.33:859][714]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Upper/I_StyleE" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleE.uasset" SILENT=true
[2025.04.10-12.02.34:029][714]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Upper/I_StyleE
[2025.04.10-12.02.34:029][714]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_StyleE48A36A984ECDB3FA7E3F468915EEE5ED.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleE.uasset'
[2025.04.10-12.02.34:037][714]LogFileHelpers: InternalPromptForCheckoutAndSave took 231 ms (total: 8.70 sec)
[2025.04.10-12.02.34:045][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.47ms
[2025.04.10-12.02.34:051][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2025.04.10-12.02.34:056][714]LogUObjectHash: Compacting FUObjectHashTables data took   0.25ms
[2025.04.10-12.02.34:061][714]AssetCheck: New page: Asset Save: I_StyleE
[2025.04.10-12.02.34:061][714]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Upper/I_StyleE.I_StyleE
[2025.04.10-12.02.36:033][949]LogContentBrowser: Attempting asset rename: StyleF -> I_StyleF
[2025.04.10-12.02.36:056][949]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.36:109][949]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Upper/I_StyleF" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleF.uasset" SILENT=true
[2025.04.10-12.02.36:610][949]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Upper/I_StyleF
[2025.04.10-12.02.36:610][949]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_StyleFA81939764FDC206BAF2988B563CBBFCF.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleF.uasset'
[2025.04.10-12.02.36:620][949]LogFileHelpers: InternalPromptForCheckoutAndSave took 564 ms (total: 9.26 sec)
[2025.04.10-12.02.36:629][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2025.04.10-12.02.36:636][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2025.04.10-12.02.36:641][949]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2025.04.10-12.02.36:644][949]AssetCheck: New page: Asset Save: I_StyleF
[2025.04.10-12.02.36:644][949]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Upper/I_StyleF.I_StyleF
[2025.04.10-12.02.38:651][188]LogContentBrowser: Attempting asset rename: StyleG -> I_StyleG
[2025.04.10-12.02.38:675][188]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.38:725][188]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Upper/I_StyleG" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleG.uasset" SILENT=true
[2025.04.10-12.02.38:859][188]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Upper/I_StyleG
[2025.04.10-12.02.38:859][188]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_StyleG383285D74E51355412DA899B7D68749C.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleG.uasset'
[2025.04.10-12.02.38:870][188]LogFileHelpers: InternalPromptForCheckoutAndSave took 195 ms (total: 9.46 sec)
[2025.04.10-12.02.38:879][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.48ms
[2025.04.10-12.02.38:885][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.57ms
[2025.04.10-12.02.38:892][188]LogUObjectHash: Compacting FUObjectHashTables data took   0.28ms
[2025.04.10-12.02.38:896][188]AssetCheck: New page: Asset Save: I_StyleG
[2025.04.10-12.02.38:896][188]LogContentValidation: Display: Validating /Script/Engine.Texture2D /Game/Images/Customers/Hair_Upper/I_StyleG.I_StyleG
[2025.04.10-12.02.41:139][444]LogContentBrowser: Attempting asset rename: StyleH -> I_StyleH
[2025.04.10-12.02.41:164][444]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2025.04.10-12.02.41:226][444]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Images/Customers/Hair_Upper/I_StyleH" FILE="../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleH.uasset" SILENT=true
[2025.04.10-12.02.41:240][444]LogSavePackage: Moving output files for package: /Game/Images/Customers/Hair_Upper/I_StyleH
[2025.04.10-12.02.41:240][444]LogSavePackage: Moving '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Saved/I_StyleHF45498E745A6E377462F86BE9357C810.tmp' to '../../../../../Repos/ProjectIndiana/KMH_again_ButNoT/Content/Images/Customers/Hair_Upper/I_StyleH.uasset'
